82,120,66,321,99,510,67,457,101,723,179,439,462,438,329,610,263,244,885,108
83,741,761,253,894,507,337,515,410,166,680,352,679,126,413,771,663,833,477,634
84,14,153,892,472,797,462,747,885,380,240,329,96,870,125,408,109,270,494,178
85,757,202,310,63,401,383,597,870,240,427,309,68,273,612,783,534,286,64,874
86,88,483,868,36,303,443,115,29,379,260,442,87,689,51,589,592,633,594,552
87,51,50,88,86,442,362,158,446,483,260,105,29,868,376,36,689,596,303,283
88,86,29,689,87,51,379,868,483,91,650,531,303,36,442,260,158,174,419,167
89,885,524,92,11,179,244,505,209,66,120,96,101,210,112,82,21,664,253,168
90,17,898,494,455,263,375,481,445,484,440,344,223,534,30,492,625,16,850,71
91,650,838,769,865,419,15,173,575,693,872,657,159,182,358,767,728,759,131,129
92,179,535,40,11,317,426,284,664,210,873,126,172,101,21,730,66,505,209,524
93,65,330,559,874,67,194,6,431,120,250,344,313,599,562,484,145,534,141,544
94,191,239,774,615,312,195,217,433,13,324,576,370,449,294,382,213,277,435,343
95,745,481,485,898,189,484,30,336,375,17,155,344,9,889,748,469,223,274,518
96,14,462,120,369,17,681,244,408,508,344,524,90,501,675,204,494,341,117,45
97,861,868,279,596,563,623,721,607,260,817,80,880,376,825,461,212,555,859,315
98,761,664,317,253,410,297,833,352,209,730,92,663,37,275,44,634,210,741,515
99,179,431,439,524,82,52,263,120,67,101,163,398,469,66,108,126,408,508,93
100,275,98,511,209,761,22,37,21,425,205,11,730,634,412,873,610,92,34,117
101,11,244,438,664,403,482,507,120,82,67,873,99,179,321,524,126,505,317,556
102,287,307,356,295,293,807,143,65,466,320,570,697,899,495,228,527,8,204,854
103,326,286,197,202,68,612,74,816,601,400,305,434,64,870,452,145,27,208,270
104,842,661,451,553,564,358,817,169,282,589,512,171,424,623,832,879,767,80,115
105,158,303,741,757,443,48,424,240,680,416,253,68,892,85,208,50,306,347,209
106,211,312,382,445,470,774,343,264,381,191,13,60,719,277,377,223,436,266,625
107,77,784,134,443,288,44,205,209,472,31,34,442,186,283,461,475,892,5,813
108,457,534,204,293,439,45,898,746,196,492,527,120,65,179,676,185,544,344,357
109,341,885,783,646,599,296,816,870,874,397,391,118,165,729,403,892,400,411,96
110,258,196,230,466,763,454,323,252,142,116,366,492,468,440,79,516,223,155,484
111,350,3,270,870,816,208,96,383,40,494,219,462,237,71,68,222,427,843,655
112,298,194,123,345,395,108,67,499,360,99,45,431,82,278,534,559,296,93,625
113,654,639,890,751,673,765,789,882,701,541,389,558,871,896,584,785,290,793,182
114,469,65,749,850,344,484,519,93,323,99,143,431,518,250,263,67,17,313,729
115,589,564,72,594,531,760,592,311,552,653,877,623,842,216,661,171,451,795,86
116,79,110,247,620,454,142,223,449,382,801,774,763,343,324,230,492,615,312,258
117,408,885,11,515,186,646,101,679,96,329,37,398,501,209,403,664,713,870,507
118,524,427,109,870,344,431,874,452,96,397,400,341,237,372,270,306,401,816,326
119,252,763,330,625,874,454,223,620,559,145,116,313,341,75,562,378,614,4,599
120,66,82,179,163,263,457,403,439,510,11,723,67,93,255,384,17,748,101,898
121,533,758,869,587,541,1,809,289,739,488,642,333,710,639,169,276,182,849,844
122,426,284,884,601,197,68,219,612,816,67,101,27,99,337,870,398,40,172,39
123,298,112,194,93,625,65,37,99,431,391,360,599,622,559,403,202,874,364,114
124,343,421,188,266,150,576,440,500,338,267,433,458,280,418,277,470,2,33,222
125,176,210,284,819,507,253,209,179,68,126,408,410,411,870,369,172,165,771,291
126,873,671,507,723,524,11,833,664,99,352,101,209,179,210,508,92,284,403,369
127,793,584,789,751,333,708,558,642,709,890,673,700,785,354,845,389,882,1,776
128,737,837,140,617,647,565,583,760,551,41,171,623,879,585,629,451,778,72,780
129,276,790,567,173,733,569,731,810,778,290,878,853,647,131,876,814,879,617,865
130,313,399,606,141,621,469,307,293,344,93,10,65,867,545,299,763,263,163,143
131,865,173,838,129,661,814,567,569,767,826,12,15,879,853,778,872,693,769,575
132,760,831,808,594,41,161,699,565,653,669,877,879,632,821,631,662,216,684,674
133,863,648,216,753,589,760,591,552,633,115,877,669,572,531,594,724,171,592,588
134,107,442,283,49,607,443,475,472,36,273,424,27,51,212,405,63,892,376,362
135,338,270,68,500,816,479,222,401,350,590,85,269,383,458,372,870,310,757,237
136,223,445,614,372,330,494,18,599,16,440,277,142,455,889,9,341,781,13,17
137,770,707,822,539,637,541,635,691,878,765,734,809,852,595,720,896,577,678,639
138,877,238,831,565,451,800,420,795,551,879,824,512,669,674,631,760,554,617,171
139,221,170,854,353,476,204,697,823,658,402,287,670,438,244,224,336,457,307,749
140,565,669,551,216,41,760,128,629,860,617,585,837,256,736,72,737,858,674,262
141,559,250,93,75,606,439,580,65,518,823,67,194,206,697,527,854,10,525,477
142,223,277,79,614,725,301,18,196,445,13,328,440,195,781,324,30,418,889,625
143,295,293,307,8,47,545,10,670,606,399,163,527,185,102,854,438,287,807,621
144,788,639,810,547,714,649,542,276,896,549,541,569,720,765,849,878,581,129,785
145,330,93,64,559,534,625,263,341,874,599,600,364,65,397,445,17,67,4,313
146,6,519,518,274,226,827,67,93,176,748,114,599,469,141,4,194,17,507,559
147,636,149,198,8,428,618,621,32,10,170,20,75,527,807,606,823,307,141,580
148,638,492,366,225,323,247,196,155,763,192,70,618,466,529,223,378,336,527,116
149,20,621,527,438,32,65,143,618,10,307,807,545,8,293,163,179,887,823,439
150,421,280,370,343,528,418,294,433,576,217,277,312,470,435,124,774,659,328,474
151,316,286,383,202,167,243,424,432,400,23,427,270,273,655,305,342,51,397,309
152,579,392,62,76,374,385,630,897,106,231,445,225,459,619,382,616,527,148,543
153,797,84,14,240,870,233,462,479,520,892,521,350,508,747,73,96,646,401,408
154,439,141,101,254,321,606,622,172,819,395,525,122,278,511,482,176,664,423,179
155,366,562,196,492,484,404,226,323,330,336,466,867,247,898,223,468,302,614,70
156,410,322,706,406,664,170,873,215,438,67,726,507,287,827,482,179,510,149,621
157,395,48,125,507,317,741,477,410,423,284,819,172,408,679,164,391,117,210,83
158,105,303,680,35,208,741,546,87,483,646,442,164,261,757,337,88,86,648,424
159,865,15,575,838,862,769,728,657,182,91,173,693,650,814,598,890,131,722,276
160,670,307,295,349,47,143,697,495,287,114,850,395,393,854,244,102,221,606,369
161,662,617,129,647,171,657,173,879,567,276,814,703,837,132,853,778,15,262,733
162,758,869,708,533,635,809,769,169,660,822,798,878,257,1,538,276,419,879,541
163,403,120,54,66,524,185,321,11,527,508,65,143,293,510,723,313,606,99,179
164,166,680,546,761,741,894,646,408,186,507,83,39,713,679,727,348,337,117,405
165,64,17,4,517,599,534,73,783,544,120,67,612,7,93,176,202,675,874,240
166,164,727,507,42,761,894,408,646,752,186,741,117,546,680,83,679,515,813,253
167,316,151,180,655,29,23,273,400,829,283,243,50,51,202,286,816,197,85,270
168,477,403,11,65,67,723,163,524,413,179,741,120,556,284,108,439,114,101,398
169,647,569,648,661,769,282,876,869,131,767,814,865,581,862,864,419,173,662,878
170,287,807,438,670,143,495,307,482,658,854,8,402,899,139,356,621,10,221,353
171,703,662,665,617,760,256,817,647,837,565,451,575,834,877,879,650,864,832,800
172,322,410,507,317,819,92,210,664,179,284,253,126,122,125,99,275,67,535,406
173,853,865,129,810,290,567,838,826,733,720,131,276,15,12,876,769,846,678,367
174,497,757,271,310,601,85,306,612,270,197,19,741,337,74,68,151,391,181,202
175,774,213,449,94,382,211,467,191,324,856,106,13,217,370,239,381,312,468,801
176,827,544,422,67,125,278,165,477,504,194,284,179,410,6,395,93,601,299,612
177,755,659,470,458,528,500,150,269,331,388,857,812,277,421,266,387,479,377,217
178,462,885,82,329,73,84,380,209,96,364,664,120,109,747,5,892,472,441,723
179,99,120,439,92,263,65,67,255,66,108,210,344,11,403,723,93,457,82,469
180,167,829,181,655,283,212,273,286,243,23,816,400,51,461,50,401,29,183,424
181,757,197,270,68,306,283,400,310,180,183,816,870,208,237,884,85,122,5,209
182,776,838,890,844,354,756,759,751,673,845,762,764,785,333,779,871,584,822,728
183,400,197,337,253,68,40,286,741,283,270,122,248,537,816,426,181,664,884,237
184,43,472,892,5,548,730,885,209,403,723,784,11,163,321,54,475,535,37,747
185,293,545,313,163,676,108,527,65,529,399,874,143,384,263,621,534,90,242,70
186,117,42,398,408,713,646,761,472,166,352,752,894,11,507,870,515,355,873,535
187,703,553,650,91,693,564,358,575,594,76,769,359,728,161,831,648,707,738,15
188,124,266,576,479,520,343,433,500,523,331,421,440,150,267,46,418,458,30,211
189,372,9,781,506,874,743,30,71,494,614,343,223,136,440,590,222,90,481,455
190,531,57,115,592,753,772,265,724,311,588,589,552,594,690,661,875,825,648,564
191,239,94,217,312,774,433,576,370,294,343,280,382,195,435,528,615,467,277,211
192,366,196,228,258,492,356,70,823,302,336,225,526,545,204,229,466,468,527,59
193,60,326,269,534,202,796,372,874,612,78,692,502,743,243,286,590,223,338,342
194,298,93,544,67,559,6,360,476,562,357,534,112,492,141,75,250,518,366,196
195,801,13,449,277,774,312,328,201,433,142,615,301,334,217,324,781,94,213,528
196,366,492,18,192,155,110,466,223,142,544,258,204,16,614,468,763,323,823,559
197,68,884,870,612,306,400,426,305,816,337,248,601,183,286,270,122,63,39,237
198,8,143,102,356,295,807,428,670,527,621,287,307,293,570,529,399,170,320,526
199,307,621,10,101,130,482,141,580,556,395,526,854,807,67,21,425,606,170,332
200,599,857,341,498,841,328,223,445,195,517,330,781,269,590,625,60,371,725,889
201,498,801,331,388,195,25,371,812,857,46,343,328,312,440,470,370,200,334,280
202,383,78,243,534,64,612,85,193,342,60,286,692,269,601,305,590,326,151,273
203,376,741,283,248,352,39,557,212,680,337,183,83,253,515,98,362,514,604,761
204,898,108,746,196,481,45,320,457,344,70,16,466,366,529,439,65,293,18,228
205,461,212,376,24,209,784,441,604,44,472,892,183,34,352,98,283,260,5,253
206,697,336,763,141,366,476,258,230,559,196,492,544,75,827,580,468,823,194,867
207,738,728,886,651,584,756,333,354,776,890,751,739,182,673,759,389,708,838,789
208,870,350,74,646,741,270,286,68,884,403,424,219,197,816,163,757,306,427,111
209,472,892,535,885,352,784,253,730,126,391,37,210,403,44,11,92,117,21,741
210,179,505,99,126,819,92,664,11,410,209,125,120,507,524,284,535,214,873,489
211,343,370,382,264,267,470,106,280,774,266,421,150,576,381,312,433,217,277,467
212,461,283,607,829,205,248,376,337,180,424,622,604,56,741,24,362,51,209,63
213,774,382,467,217,324,801,528,370,312,277,435,294,13,280,433,449,195,381,615
214,658,744,664,524,179,210,671,730,369,244,99,92,843,11,101,255,457,321,126
215,52,713,507,482,170,504,287,143,244,408,101,438,873,214,307,664,670,524,501
216,552,669,140,724,667,311,592,115,653,760,72,717,633,420,594,171,41,656,593
217,312,280,294,370,774,435,528,467,433,382,343,150,191,213,277,245,418,328,13
218,270,427,350,111,135,508,757,153,233,40,479,255,208,222,524,68,500,237,520
219,426,480,612,68,208,337,122,345,270,816,179,197,546,99,111,283,884,63,870
220,714,547,668,788,144,573,569,865,131,581,864,542,567,598,838,702,888,849,754
221,854,697,356,336,570,59,670,476,899,287,402,307,353,320,295,495,139,204,192
222,338,267,500,124,440,377,590,692,659,783,266,502,372,343,479,2,60,421,242
223,18,136,142,330,445,889,614,620,196,455,16,506,382,372,781,17,494,90,366
224,146,559,139,518,141,67,250,357,221,6,519,438,172,101,854,823,194,697,176
225,70,527,323,366,281,223,529,293,229,196,79,90,676,192,897,247,481,155,228
226,6,675,599,517,155,234,562,4,614,263,17,455,625,518,344,360,454,484,330
227,211,264,266,343,381,106,590,470,191,239,382,506,300,523,267,576,94,338,433
228,70,466,323,192,281,378,898,366,336,302,293,676,204,59,155,320,356,746,196
229,225,336,192,366,196,323,281,763,481,492,320,206,527,529,223,228,90,867,293
230,544,110,449,454,196,625,142,867,517,252,366,206,492,116,258,223,195,614,534
231,62,385,543,327,619,225,887,76,638,20,392,148,90,229,455,618,704,375,527
232,477,507,299,873,176,426,431,870,646,67,413,306,894,53,278,397,427,314,504
233,163,508,347,521,524,723,870,54,255,350,240,185,462,153,120,99,126,179,797
234,455,729,440,625,226,344,484,675,7,90,614,517,711,445,481,827,323,263,431
235,51,87,29,548,86,88,36,657,80,358,180,561,260,91,829,187,575,167,703
236,521,11,369,671,723,681,524,508,393,208,255,214,209,870,163,126,730,501,210
237,326,3,816,270,524,255,197,400,40,426,286,344,68,612,338,16,208,74,502
238,420,138,877,80,115,566,800,795,831,669,451,361,308,699,257,472,633,564,86
239,191,94,217,433,576,774,312,435,528,280,294,343,370,418,213,211,382,245,195
240,462,870,401,534,494,675,783,85,99,165,439,73,286,874,120,263,892,82,350
241,327,20,385,459,543,619,691,32,62,76,803,163,54,896,399,137,618,595,149
242,384,185,163,341,66,889,783,17,222,440,120,90,313,534,263,223,330,799,620
243,816,202,286,480,612,400,305,326,78,310,401,270,63,193,534,68,151,601,309
244,101,658,204,438,96,524,369,457,501,120,82,681,47,464,664,108,307,746,66
245,294,435,774,217,328,301,418,528,280,312,467,370,150,433,486,421,615,213,576
246,412,726,166,557,894,39,406,164,679,315,248,314,511,426,253,514,507,715,741
247,155,436,323,366,116,330,625,466,455,225,258,468,516,484,223,336,7,65,763
248,741,197,283,546,337,253,68,400,270,426,39,63,183,208,219,612,424,405,870
249,5,472,209,441,80,512,44,730,885,784,535,475,34,362,21,92,283,51,892
250,559,823,65,141,75,93,527,366,562,466,854,749,196,155,344,6,519,336,194
251,48,662,831,76,309,171,648,161,817,395,68,501,665,832,208,716,131,814,27
252,454,763,110,26,230,258,614,196,142,492,116,625,449,119,206,366,615,517,534
253,771,741,663,209,664,410,317,197,507,248,679,183,125,210,67,39,761,83,172
254,67,423,403,512,321,398,122,101,179,284,507,391,120,664,425,317,477,82,172
255,481,524,120,16,17,179,508,898,344,66,11,484,204,163,237,494,293,90,469
256,879,171,617,737,629,567,551,565,41,877,662,716,672,669,674,451,530,817,760
257,800,705,879,698,617,808,691,877,674,693,551,770,660,171,831,760,564,678,539
258,468,110,366,196,466,302,697,192,75,492,496,580,404,522,247,323,763,228,252
259,664,475,101,499,556,215,423,819,441,321,730,403,515,507,438,425,141,163,54
260,80,868,461,86,564,337,180,34,362,563,311,594,205,88,87,623,817,661,36
261,588,158,88,379,483,814,644,87,29,105,648,863,531,446,589,91,448,875,574
262,41,583,665,171,617,669,256,662,837,565,629,737,778,647,451,551,716,834,140
263,120,439,90,675,313,299,179,330,484,469,625,492,462,867,517,66,17,748,344
264,211,106,382,266,343,267,191,13,470,433,520,227,506,576,372,370,421,124,445
265,656,795,190,115,753,717,684,818,868,592,531,633,623,552,279,772,86,760,825
266,124,343,590,338,523,211,188,479,421,458,470,267,433,331,500,280,440,312,576
267,338,211,500,222,124,377,421,440,458,266,372,331,743,470,9,71,502,796,343
268,545,356,399,293,75,143,428,149,185,250,527,621,59,163,65,807,130,496,823
269,331,60,193,659,692,409,458,78,474,812,200,383,343,371,381,500,590,312,338
270,816,400,68,286,237,135,427,870,208,40,197,884,757,111,243,350,480,306,401
271,497,19,174,0,757,601,416,253,348,85,612,56,197,741,310,68,427,306,309
272,370,312,217,418,435,277,343,774,280,433,301,382,421,294,576,528,150,124,9
273,401,202,85,342,383,151,316,270,424,286,757,23,78,816,655,167,243,427,103
274,748,827,330,544,4,484,518,559,146,6,93,230,223,614,366,522,599,155,17
275,322,873,126,761,92,172,507,511,410,101,100,406,694,894,819,22,52,11,398
276,129,173,814,569,538,878,810,790,853,567,765,678,289,539,822,144,733,806,419
277,13,528,301,774,343,418,370,467,312,328,150,421,280,142,440,217,433,382,9
278,67,176,93,299,194,395,601,534,108,559,284,344,114,48,597,145,439,326,484
279,623,721,594,703,699,875,859,564,795,553,592,724,817,589,552,880,115,861,653
280,370,217,433,150,435,294,312,343,421,528,774,576,418,277,467,486,470,812,301
281,70,323,378,228,336,225,325,484,320,223,366,455,481,293,466,676,867,79,90
282,662,589,661,648,693,834,171,586,569,767,814,169,131,647,703,644,769,650,760
283,424,248,63,546,39,68,741,362,51,56,197,337,50,405,870,400,286,306,208
284,68,601,398,122,457,870,884,426,507,92,67,179,126,671,477,125,168,40,427
285,296,601,556,431,537,391,286,103,870,783,67,299,310,145,502,625,874,757,326
286,326,400,243,816,270,63,68,480,202,151,197,305,612,208,103,424,383,502,432
287,102,899,495,170,854,697,143,356,65,221,307,293,807,295,59,570,670,336,353
288,472,49,784,180,892,44,443,442,829,747,107,461,209,5,362,566,42,205,283
289,822,333,276,173,678,846,533,769,738,838,569,639,290,728,765,844,809,878,650
290,846,173,720,129,700,878,849,765,733,788,810,569,890,769,883,639,838,649,876
291,641,125,210,410,411,870,663,68,892,352,84,126,83,894,472,761,885,727,209
292,607,283,50,212,622,107,376,741,253,56,51,348,405,563,750,205,424,39,604
293,185,676,108,527,529,65,143,70,484,545,481,466,320,898,356,399,344,47,225
294,370,435,217,774,280,418,312,328,343,528,433,150,301,245,467,576,421,277,191
295,143,8,570,495,670,102,545,293,526,854,307,356,228,807,746,399,697,160,108
296,431,783,403,477,391,341,599,109,298,364,729,874,120,313,82,4,17,885,67
297,352,634,548,727,761,209,472,515,98,885,813,44,741,892,833,524,117,747,664
298,194,123,112,431,534,93,625,562,599,360,65,559,874,226,250,108,6,99,439
299,263,431,313,67,436,729,108,477,462,93,850,344,179,293,346,99,874,65,870
300,433,382,280,343,227,150,528,370,470,421,418,576,458,217,312,124,277,381,294
301,328,418,277,294,433,370,774,13,142,217,528,245,435,280,725,421,467,324,615
302,366,492,697,258,155,228,526,378,854,516,468,108,192,466,898,323,196,336,357
303,443,158,105,86,379,483,29,50,784,892,88,209,376,741,442,680,757,271,424
304,427,68,270,40,248,477,816,397,501,524,413,284,197,870,431,400,432,426,424
305,197,612,816,68,243,534,286,400,202,193,480,74,326,870,103,63,601,590,151
306,870,197,884,74,757,426,427,612,816,68,400,270,208,310,63,283,326,337,286
307,10,143,102,854,526,8,606,621,295,47,670,320,302,438,807,545,823,899,293
308,877,629,115,257,800,171,795,760,633,662,653,256,623,420,808,565,652,669,564
309,202,612,85,326,601,243,197,63,757,310,286,816,68,622,305,151,306,48,534
310,85,757,243,68,612,816,601,286,270,197,306,625,326,432,202,309,426,383,69
311,592,594,552,115,724,216,72,772,669,760,808,859,825,564,420,589,490,795,656
312,217,435,280,370,294,774,343,528,576,433,418,277,191,150,615,801,421,381,382
313,341,263,65,625,185,874,93,729,299,330,516,344,484,108,783,534,293,436,163
314,679,752,511,408,67,398,713,507,93,482,101,403,117,415,299,477,52,741,11
315,461,735,260,205,607,376,39,791,140,24,412,557,248,253,563,817,760,72,212
316,151,167,383,202,78,266,273,479,655,342,286,783,23,338,85,590,659,222,372
317,664,507,120,524,92,101,410,11,535,172,73,452,67,403,40,253,885,126,179
318,344,47,681,108,326,439,10,143,534,204,263,179,438,527,469,163,529,293,746
319,813,209,42,663,408,117,83,761,894,679,44,37,275,126,515,726,472,186,441
320,323,204,457,293,481,281,378,466,349,898,529,344,746,70,366,336,196,676,228
321,723,82,163,120,101,439,606,403,66,399,423,108,10,179,417,438,126,664,730
322,406,819,172,275,507,355,664,126,694,410,92,210,417,761,671,179,505,170,482
323,466,366,455,228,484,281,320,155,344,516,225,336,898,196,70,79,481,18,378
324,774,328,725,213,277,301,615,142,13,382,528,195,217,294,312,781,801,467,370
325,484,867,481,336,281,706,375,544,293,320,745,827,457,90,344,366,225,323,357
326,237,193,286,502,534,874,74,816,27,612,601,243,103,60,480,692,338,342,330
327,62,619,385,241,231,76,392,459,20,543,638,90,148,330,445,887,527,263,579
328,301,418,294,324,528,277,774,435,370,725,217,245,615,433,312,195,486,280,334
329,441,885,82,408,797,117,96,462,84,120,369,244,380,507,870,472,209,515,73
330,599,93,223,145,625,445,17,136,155,484,263,874,559,492,562,517,4,366,323
331,46,201,470,812,343,421,25,576,418,269,498,280,857,371,312,150,370,528,294
332,101,415,67,556,482,403,425,726,21,505,22,525,664,314,438,141,250,417,559
333,584,789,354,751,739,793,673,558,882,890,651,776,759,886,844,845,762,389,871
334,25,328,195,801,46,301,486,201,418,324,388,312,615,435,294,433,774,498,245
335,566,632,491,420,361,80,34,821,690,633,831,609,308,260,512,684,669,808,98
336,366,378,155,323,281,697,228,325,827,484,206,481,854,867,344,466,544,356,221
337,348,197,741,39,884,248,546,219,183,208,283,122,306,604,253,68,400,83,362
338,222,267,590,266,124,372,502,33,343,743,692,381,500,534,135,440,60,458,269
339,787,687,831,647,20,602,803,806,543,691,864,161,276,619,385,129,613,662,702
340,406,322,726,664,101,415,482,515,172,275,819,444,511,332,170,253,410,761,98
341,599,889,313,17,534,874,494,729,372,520,330,223,4,625,397,200,136,7,65
342,202,78,326,612,193,63,590,383,273,534,372,286,513,338,601,243,60,743,597
343,370,576,421,280,150,312,294,433,277,124,418,217,774,470,381,211,435,440,266
344,469,65,481,323,17,484,90,204,559,867,93,529,874,527,234,293,431,729,179
345,112,219,101,67,99,194,82,125,209,298,120,210,96,819,395,122,108,610,480
346,93,299,397,65,344,53,431,469,874,559,7,263,403,477,434,64,6,313,67
347,233,163,723,54,208,393,185,168,508,143,840,47,369,293,126,108,606,179,783
348,337,546,884,197,741,39,405,604,56,283,306,752,208,270,248,253,679,816,601
349,47,670,320,293,850,529,898,676,204,228,70,746,344,281,160,90,336,526,295
